query,genres
"I'm craving a tale full of dark mysteries, clever magic, and a dash of humor, set in a bustling city where a determined heroine teams up with a weapon that comes to life, chasing a perilous fate and ancient secrets.","Fantasy,Young Adult,Urban Fantasy,Mystery,Supernatural,Fiction"
"I'm looking for a gentle children's picture book about a curious caterpillar that explores counting, simple life lessons, and warm moments of discovery as it grows up.","Picture Books,Childrens,Fiction,Classics,Animals,Food,Counting,Storytime,Kids,Mathematics"
"I'm seeking a deeply observed tale set on a red-clay Georgia farm during the Depression, following a curious boy as he grows up, with warmth, sharp humor, and lingering reflections on family and hardship.","Southern,Coming Of Age,Historical Fiction,Literary Fiction,Fiction"
"I'm after a story where a stay-at-home mom and former hunter confronts a demonic threat knocking on her peaceful suburb, mixing witty banter with supernatural danger and a dash of small-town mystery.","Paranormal,Urban Fantasy,Humor,Demons,Mystery,Supernatural,Fiction"
"I want a sweeping, emotionally intense journey where a protagonist leaves a fragile past for a dangerous frontier, facing betrayal, hardship, and a slow-building romance under a looming threat.","Romance,Historical,Western,Historical Fiction,Fiction,Adult"
"I want a page-turner about a wily, risk-taking narrator moving through dangerous settings—colonial jungles, small-town struggles, or war-torn futures—where humor softens grim moments and personal growth is tested by tough choices.","Historical Fiction,Adventure,Humor,Coming Of Age,Fiction"
I'm looking for a high-flying tale about a young woman who dreams of piloting and uncovers painful truths about her father while facing a dangerous frontier among the stars.,"Science Fiction,Young Adult,Space,Adventure,Aliens,Space Opera"
"I'm looking for a whimsical story where sisters explore a hidden magical kingdom, with lush illustrations, a nod to a timeless tale, and a gentle romance that feels like a fairy tale come alive.","Fantasy,Romance,Fairy Tales,Classics,Picture Books"
"I'm in the mood for a lighthearted, festival-set story where a group of friends help a tiny magical helper recover a missing ribbon to save a village party, with playful creatures, music, and a dash of mischief.","Fairies,Childrens,Fantasy,Fiction,Literature,Magic,Chapter Books,Adventure"
"I'm searching for a page-turner about a young woman who is kidnapped into a dangerous underworld where loyalties blur, with hints of enchantment and peril, and a slow-burn romance that grows under pressure in a harsh, adventurous setting.","Fantasy,Romance,Magic,Young Adult,Adventure,Suspense"
"I’m looking for a tense story about a woman who discovers a past she was raised to forget, unraveling family secrets and facing dangerous consequences, with a somber mood and emotional stakes.","Romance,Dark,Mystery,Suspense,Contemporary,Fiction,Historical Fiction"
"I'm looking for a gripping narrative about a person who endures years of hardship and survival, told with a clear eye on history, and I crave a tender relationship blossoming under difficult circumstances, plus a chilling collection of stories that twist fate.","History,Memoir,Romance,Mystery,Short Stories,Horror,Nonfiction"
"I'm after a gritty city-set tale where a young player climbs the street ladder, faces jealous rivals, and the narration threads through tense confrontations with a twisty, reflective voice that can bite with humor.","Crime,Mystery,Thriller,Humor"
"I'm searching for a story about two people who fall in love under difficult odds, set against a sweeping past and layered secrets, told with a narrator's coming-of-age feel and a mood that feels intimate yet tense.","Romance,Historical Fiction,Mystery,Gothic Romance,Young Adult,Contemporary,Fiction"
"I'm looking for a sweeping tale of two people who fall in love under the shadow of a long, hard war, where memory and identity blur, and the stakes heat up with danger and heartbreak as they try to rewrite their fate.","Romance,Historical Fiction,War,Drama,Literary Fiction"
"I'm looking for a lyrical, old-fashioned tale set in a small town, where a woman looks back on a life colored by quiet heartbreak and stubborn hope, the kind that moves slowly, with simple daily scenes and a sense of memory shaping the present.","Literary Fiction,Romance,Historical Fiction"
"I'm looking for a story where a student gets drawn into a provocative, boundary-pushing relationship with a strict mentor, set in a gritty university town, with simmering tension, personal scars, and a dangerous secret that could break them.","New Adult,College,Romance,Erotica,Dark,Contemporary"
"I'm looking for a pulse-pounding story where a savvy teen navigates a mind-bending virtual realm and uncovers a dangerous conspiracy, all while balancing friendships and staying alive.","Young Adult,Science Fiction,Mystery,Virtual Reality,Adventure,Dystopia,Fantasy"
"I'm looking for a slow-burning love story set in a rugged frontier town where a stoic cowboy-type and a city-bred newcomer clash, then find common ground as they navigate past hurts, family duties, and the pull of a wide-open landscape.","Romance,Western,Fiction,Adult"
"I want a moody romance set in a sultry, dangerous city where a fierce, possessive lead stakes his claim on a wary woman amid secrets, power plays, and looming threats.","Romance,Dark,Suspense,Contemporary Romance,Erotic Romance,BDSM"
"I'm after a tense, atmospheric page-turner where loyalties are tested in a labyrinth of courtly intrigue and brutal power plays, set against a vast, peril-filled world where truth is hard to find and dangerous secrets surface at every turn.","Fantasy,Science Fiction,Mystery,Thriller,Epic Fantasy"
"I'm craving a memoir-style journey where a person moves to a distant land, discovers the local ways, and finds humor amid the ups and downs of starting over far from home.","Memoir,Travel,Adventure,Cultural,Humor,Nonfiction"
"I'm after a sweeping, high-stakes saga about a misfit team with extraordinary powers who must defend a wary world from a looming, almost unstoppable threat, all while inside a web of loyalties, betrayals, and unlikely friendships that constantly test their resolve.","Comics,Graphic Novels,Superheroes,Science Fiction,Fantasy,Thriller,Mystery,Adventure"
"I'm looking for a story where a brave child and friends dash through town on a clever rescue mission, facing sly rivals, with a spark of enchantment that keeps the outcome hopeful.","Adventure,Animals,Magic,Fiction,Classics,Young Adult,Mystery"
"I'm after a story about a sharp-nosed kid who keeps a secret notebook spying on their neighbors and family, with a wry, observant voice and a village-scale vibe where everyday life hides a gentle mystery.","Childrens,Mystery,Realistic Fiction,Young Adult"
"I'm craving a dark, action-packed saga where a fearless young woman returns to a corrupted realm to reclaim her throne, outwit a ruthless empire, and unravel a past cost that haunts her, all while magic twists loyalties and dangerous allies tempt her.","Fantasy,Magic,Romance,Young Adult,High Fantasy,Fae,Paranormal,Fiction"
"I'm craving a bittersweet tale set near the ocean where a close-knit family faces a painful past, with quiet emotional moments, lyrical prose, and characters who must choose between duty and desire.","Romance,Contemporary,Fiction,Drama,Literary Fiction,Family"
"I want a story where normal life is gradually haunted by unseen powers, with a slow-burning romance, set in a city that hides secrets, and the protagonist has to cope with danger without losing hope.","Paranormal Romance,Young Adult,Mystery,Fantasy"
"I'm looking for a novel where a young narrator wrestles with trauma and prejudice in a tough, modern setting, told in a raw, intimate voice that traces how fear, hope, and stubborn resilience push them toward growth.","Coming of Age,Young Adult,Mental Health,Contemporary,Fiction,Memoir"
"I'm after a tense mystery where a detective hunts a cold-blooded killer through rainy city streets, with sharp twists and a mounting sense of danger that won't let you sleep.","Mystery,Thriller"
"I'm looking for a tense, twisty mystery where a professional in the macabre uncovers dark family secrets after a disturbing discovery, and the tale blends eerie supernatural vibes with a growing romance.","Thriller,Paranormal,Romance,Young Adult,Fiction,Horror"
"I'm seeking a lush, eerie tale about a powerful ruler who makes a perilous pact, followed by a descent into strange magic with otherworldly creatures and a castle that never feels safe; a journey through deserts and palaces where curiosity turns deadly and fate intertwines with dark bargains.","Gothic,Fantasy,Mystery,Historical,Adventure"
"I'm looking for a perilous voyage with swashbuckling danger, secret powers, and a tender connection that grows under pressure.","Fantasy,Romance,Adventure,Pirates,Magic,Young Adult"
"I'm after a tense, heartfelt story about a college sports team that's falling apart and must pull together before the season ends, while hidden feelings and past hurts threaten everyone.","Sports,College,Romance,Young Adult,Contemporary,LGBT,New Adult"
"I'm after a gripping, morally messy saga about power, family loyalty, and deadly secrets, where a ruthless empire tightens around its players and a web of manipulation challenges every alliance.","Crime,Thriller,Mystery,Fiction,Historical Fiction,Suspense,Drama"
"I'm looking for a story about a hard-edged detective chasing a chilling killer in a near-future city, where personal tension between rivals complicates the case and the clock is always ticking.","Mystery,Romance,Crime,Futuristic,Suspense,Science Fiction"
"I'm after a moody tale about a teen who moves to a new city after a family tragedy, uncovers a hidden magic or powers, and must navigate dangerous allies and a fragile friendship while trying to keep hope alive.","Young Adult,Fantasy,Mystery,Romance"
"I'm seeking a dark, twisty tale about a young outcast who travels through a perilous realm where fortunes rise and fall with a wheel, filled with loyalty, danger, and ancient secrets.","Fantasy,Mystery,Adventure"
"I'm after a book that traces how different societies developed, examining the big factors that shaped civilizations, while keeping it readable and evidence-based, and it should feel like a grand panorama rather than a narrow tale.","History,Nonfiction,Anthropology,Sociology,Politics,Economics"
"I'm craving a sweeping, thought-provoking read about a nation wrestling with its identity, where personal memories collide with political ideals, and the tone shifts from hopeful to unsettled as long-standing beliefs are challenged by new realities.","Politics,History,Nonfiction,Sociology,Race,Philosophy"
"I'm looking for a hot, boundary-pushing relationship tale about a married couple exploring desire, with tension that treads risky boundaries and a dash of danger or intrigue that keeps the pages turning.","Erotica,Romance,Mystery,Thriller,Paranormal"
"I want a gripping near-future tale where a third world war has shattered everyday life, the world feels watchful and controlled, and the story sticks to plausible technologies while exploring how ordinary people cope under pressure.","Dystopia,Science Fiction"
"I'm searching for a story with a gritty mystery threaded through a decaying historical setting, where a determined heroine weighs duty against personal loyalty while uncovering long-buried secrets and confronting inner battles.","Mystery,Historical Fiction,Feminism,Mental Health"
"I'm craving a tense tale about a near-future where privacy is vanished and everyday life is watched by an unseen network, with a stubborn group fighting back through clever tech and rebellious ideas, a vibe that feels both urgent and dangerous.","Technology,Politics,Hackers,Anarchism,Science"
"I'm after a pulse-pounding tale where a young heroine uncovers a deadly game run by a criminal underworld, with constant peril, rapid moves, and shocking betrayals set in a fantastical world of shifting loyalties and secret powers.","Thriller,Adventure,Young Adult,Fantasy,Mystery"
"I'm craving a fast-paced mystery that blends the supernatural with urban grit, where a sharp investigator chases strange crimes and uncovers hidden powers.","Mystery,Supernatural,Urban Fantasy,Urban,Fantasy,Crime,Horror"
"I'm looking for a sweeping saga in a richly imagined world where a long-lived guardian battles political schemes, discovers hard truths about myself, and must unite diverse factions against a looming crisis.","Fantasy,High Fantasy,Adventure,Epic Fantasy"
"I'm looking for a story about a teenage girl who discovers a hidden power network and gets pulled into a dangerous mystery, while navigating friendships and budding romance in a city that hides supernatural secrets.","Young Adult,Fantasy,Paranormal,Mystery,Romance,Urban Fantasy,Fiction"
"I'm craving a story about a kid who suddenly has to navigate life after leaving a chaotic home, with a vivid Southern setting, old family secrets surfacing, and a slow, hopeful road to independence.","Coming Of Age,Southern,Fiction,Historical Fiction"
"I want a story set in India during a life-changing night when a wife waits for her officer husband at a crowded train station, and a sudden disaster reshapes her world, blending personal grief with the wider cultural tensions around her.","Historical Fiction,Fiction,India,Cultural,Contemporary,Adult Fiction"
"I'm craving a collection of eerie, fantastical stories where ordinary people stumble into impossible events, with a moody, dreamlike vibe and sharp twists that chill you even in daylight.","Fantasy,Horror,Short Stories"
"I'm after a tense tale set at a secluded mountain resort where a famed investigator drops in to pull someone from serious trouble, and soon a chilling pattern of attacks emerges, leaving everyone on edge.","Mystery,Thriller,Suspense,Crime,Adventure"
"I'm looking for a story with several narrators that keeps twisting the plot like a puzzle, set in a refined, old-time society where clues unfold through different voices.","Mystery,Historical Fiction,Literature,British Literature,Classics,Crime"
"I'm after a gritty, late-night chase where a weary detective uncovers a serial killer preying on a fading city, secrets bubbling up from every corner, and the tension keeps tightening even as humor shaves the edges of despair.","Mystery,Crime,Detective,Thriller,Humor,Fiction"
"I’m after a story about a man who cannot die and must confront a massive clash between creation and destruction, told with atmospheric, almost otherworldly prose and a mood that lingers long after the last page.","Fantasy,Fiction,Psychology,Literary Fiction,Historical Fiction,Adult Fiction"
"I'm looking for a story where a young woman discovers a hidden portal to another realm and must navigate danger, magic, and a tense romance while the fate of two worlds hangs in the balance.","Urban Fantasy,Paranormal,Romance,Fantasy,Magic"
"I'm looking for a story set in a quiet town where secrets and magic simmer under the surface, following a perceptive teen who pieces together a dangerous family feud, with a moody, slightly eerie atmosphere and a slow-burning romance.","Fantasy,Mystery,Romance,Gothic,Paranormal,Young Adult,Magic"
"I'm craving a moody tale about a young woman who discovers she can bend hidden forces, uncovers town secrets, and is torn between a slow-burn romance and a dangerous mission that could change everything.","Paranormal,Romance,Fantasy,Young Adult,Supernatural,Historical Fiction"
"I want a tale about a doomed love growing under the shadow of a fading royal line, with exile, court intrigue, and a lush, old-world setting that lingers long after the last page.","Historical Fiction,Romance,Historical"
"I'm seeking a story about loss and resilience during upheaval, where everyday people grapple with war, secrets, and unlikely allies, and the narrative lingers with quiet sorrow yet hopeful courage.","Historical Fiction,War,Mystery,Romance,Literary Fiction"
"I'm looking for a page-turner where a detective probes a baffling disappearance in a sunbaked city, confronting buried family secrets and a creeping sense of danger that lingers long after the clues run cold.","Mystery,Thriller,Suspense,Detective,Literary Fiction"
"I'm after a witty, heartwarming story where two best friends reunite after a rough period, navigating schooldays, small-town life, and small acts of kindness that teach them about loyalty.","Realistic Fiction,Humor,Teen,Fiction"
"I'm after a gripping thriller where a group of ruthless professionals navigate a cutthroat financial world, crowded with secrets and paranoia, and a twist that changes everything, leaving a bitter, high-stakes mood that lingers long after the last page.","Thriller,Mystery,Suspense,Crime,Psychological Thriller"
"I'm looking for a story about a young woman whose romance and dreams collide with sudden fame, deep friendships, and tricky family dynamics, wrapped in a modern world where surprising dangers and secrets push her toward adulthood.","Romance,Young Adult,Contemporary,Fantasy,Paranormal,Adventure,Fiction,Mystery,Historical"
"I'm looking for a heartfelt, witty story set by the sea where a free-spirited older woman stirs up trouble for her neighbors and uncovers family secrets, with a slow-bloom romance and plenty of emotional drama.","Romance,Contemporary,Fiction,Family,Drama,Humor,Adult Fiction,Womens Fiction,Audiobook"
"I want a sweeping, character-driven story set during a time of big social upheaval, where a quiet romance tests loyalties and long-buried secrets unsettle a close-knit community.","Romance,Historical Fiction,Mystery,Drama,Fiction"
"I'm looking for a page-turning, claustrophobic tale where someone is pulled into a dangerous, controlling relationship, with eerie twists, a morally ambiguous atmosphere, and a tension that never releases.","Thriller,Romance,Psychological suspense,Contemporary,Abuse"
"I want a sharp, adrenaline-filled mystery where a tired detective is dragged into a stern seminar, a spark ignites with a captivating partner, and a tangle of secrets keeps twisting until the final reveal.","Mystery,Romance,Crime"
"I'm craving a breezy, funny love story where two people stumble into romance thanks to quirky misunderstandings, with witty dialogue and a bright, modern-life vibe.","Romance,Humor,Contemporary,Chick Lit"
"I want a story set in a whimsical magical world where a clever heroine navigates curses, talking spells, and a dangerous quest, with playful humor and a slow-burn romance that grows as danger looms.","Fantasy,Magic,Romance,Fairy Tales,Retellings,Young Adult,Young Adult Fantasy"
"I'm looking for a gripping, intimate tale where a woman hides a life-altering secret during a summer in a glamorous coastal setting, and the aftermath tests trust, loyalty, and love.","Fiction,Drama,Romance,Family"
"I'm looking for a book about a quirky small town with long-held secrets, where a witty narrator peels back generations of families and their hidden stories, delivering warmth, plenty of humor, and a gentle, hopeful romance.","Fiction,Contemporary,Romance,Humor,Mystery"
"I want a gripping story about a teenager facing upheaval and peril in a foreign land, or a sharp mystery where careful clues expose secrets in a close-knit community, with a mood that's tense, intimate, and a touch hopeful.","Young Adult,Mystery,Thriller,Romance,Contemporary,Dystopian,Historical,Fantasy"
"I'm looking for a heartfelt book about someone facing relentless bullying and neglect at home, finding strength through friendship and a first love, set in high school with a realistic, empowering tone. I also enjoy stories that blend humor with social commentary and a touch of rebellion against unfair systems.","Young Adult,Contemporary,Realistic Fiction,Romance,High School,Fiction"
"I'm looking for a gripping read about uncovering a long-buried family secret in a remote corner of the world, told with lyrical, haunting prose, where danger, memory, and a touch of otherworldly mystery linger as the narrator travels through history.","Memoir,Historical Fiction,Mystery,Fantasy,Thriller"
"I'm seeking a coming-of-age tale where a teenage protagonist uncovers hidden powers and long-buried secrets, set against a moody, dangerous world that tests loyalty and courage.","Young Adult,Paranormal,Fantasy,Mystery"
"I'm craving a moody, centuries-spanning tale about an immortal who weaves power and desire, blending seductive danger with a gothic chill in a world where the night never quite ends.","Gothic,Horror,Vampires,Paranormal,Supernatural,Fantasy"
"I'm searching for a shadowy, twist-filled tale where a lone investigator pieces together a baffling crime, the air is thick with secrets, and a mansion's corridors seem to breathe with old tragedies.","Mystery,Gothic"
"I'm craving a mind-bending adventure where a lone traveler slips through parallel worlds, encountering mysterious beings, unraveling dangerous schemes, with a moody, atmospheric vibe that blends wonder and menace.","Science Fiction,Fantasy,Adventure"
"I'm craving a tense, eerie journey through a small town where a yearly festival hides grim secrets, where people disappear, monstrous legends feel nearby, and the hero must confront a haunting past.","Horror,Paranormal,Supernatural,Thriller,Mystery,Fantasy,Fiction"
"I'm seeking a sweeping, moonlit epic where an ancient, undead ruler haunts a centuries-spanning world, driven by a ruthless hunger and surrounded by grim politics, secrets, and shifting loyalties that threaten everyone close to him.","Paranormal,Vampire,Dark Fantasy,Gothic,Horror"
"I'm after a tense, emotionally charged romance where two people navigate hidden dangers, ghosts of the past, and a world where loyalties are tested, with a moody, suspenseful atmosphere and hints of magic.","Romance,Contemporary Romance,New Adult,Dark,Drama,Paranormal,Fantasy"
"I'm seeking a book that makes me reflect on how to live wisely, offering practical wisdom and quiet introspection, or a speculative world where technology reshapes how people connect, or a mythic tale that intertwines romance and destiny in a richly imagined past.","Philosophy,Nonfiction,Self Help,Productivity,Science Fiction,Dystopia,Fantasy,Romance,Mythology,Historical,Literature,Classics,Young Adult"
"I'm craving a sweeping, peril-filled romance set in a distant empire where a captive noblewoman must navigate treacherous power plays and forbidden passion while facing danger around every corner.","Historical,Romance,Historical Fiction,Fiction,Adult"
"I'm hoping for a tale where humans crash on an alien world and struggle to survive amid tense political tensions, with atmospheric pacing and mature, nuanced themes around cultures clashing and loyalty under pressure.","Science Fiction,Aliens,Space Opera,Speculative Fiction,Adult,Fiction"
"I'm after a gripping, atmosphere-heavy story about a town shaken by a hidden truth, with a determined protagonist digging through lies and a twist that changes everything.","Mystery,Thriller,Fiction,Contemporary,Psychological"
"I'm hoping for a nightmarish yet alluring journey where a high school queen tumbles into a hidden supernatural realm, facing rival factions, a looming curse, and a romance that blooms under danger.","Paranormal,Romance,Young Adult,Supernatural,Fantasy"
"I'm after a gripping, era-spanning tale where sharp minds bend the course of a nation, with lavish detail, late-night tension, and shocking reversals that change everything.","Historical Fiction,History,Politics"
"I'm hoping for a reflective, morally charged story about a trailblazing entertainer looking back on his life, the friendships, and the challenges that shaped him.","Nonfiction,Biography,Memoir,Autobiography,Inspirational"
"I'm looking for a feel-good love story set in a sunny, small town where family ties and everyday life spark heartwarming moments, with a touch of humor and a bit of heartbreak along the way.","Romance,Contemporary,Womens Fiction,Chick Lit,Fiction"
"Looking for a clever, darkly witty tale in which a brilliant but morally dubious thinker conducts a Machiavellian experiment on love, tearing apart and rebuilding relationships in a stylish, chilly city, with sharp dialogue, existential questions, and consequences that linger.","Philosophy,Fiction,Literature,Literary Fiction,Classics,British Literature"
"I'm after a page-turner set in a tight-knit town where a careful, relatable narrator uncovers a layered secret that tests friendships, with witty dialogue and a bittersweet look at ordinary lives.","Mystery,Cozy Mystery,Literary Fiction"
"I'm looking for a story about a young person trying to belong in a world that feels hostile, where sharp humor sits beside quiet despair and a family hides a life-changing secret.","Fiction,Contemporary,Family,Literary Fiction,Drama,Humor"
"I'm looking for a bold coming-of-age tale set in a medieval world where a young person faces persecution, wrestles with faith, and must brave uncertain dangers and long journeys.","Historical Fiction,Young Adult,Adventure,Christian"
"I'm looking for a story about a determined young woman tracking a dangerous conspiracy in a city that never sleeps, where ancient threats flicker in the corners and loyalties blur as she fights to save the people she cares about.","Urban Fantasy,Mystery,Historical Fiction,Romance"
"I'm after a collection that drips with the sorrows and stubborn humor of village life, where everyday misery lingers and the narrator's voice peels back years of memory to reveal hard truths about people who never catch a break.","Short Stories,Literature,Fiction,Iran,Novels,20th Century"
"I'm looking for a sweeping tale set in a distant past with political intrigue and a brave protagonist who uncovers secrets across borders, blending danger, romance, and a touch of the supernatural.","Historical Fiction,Romance,Fantasy,Time Travel,Thriller,Mystery,Paranormal,Supernatural"
"I'm looking for a story where a simple cardboard box becomes a playground for a brave kid and her friend, sparking wild adventures and a vow of forever friendship, while another thread follows a tense, twist-filled mystery staged as a clever performance in a lively town.","Adventure,Friendship,Mystery,Theatre,Family"
"I'm looking for a book that blends sharp historical detail with lyrical prose, following a real-life figure on a controversial tour, then digs into the psychology of power and manipulation, while also weaving quiet, dreamlike moments that blur reality.","Biography,Nonfiction,History,Philosophy,Politics,Poetry,Literature,Mystery,Fiction,Fantasy,Magical Realism,Classics,Short Stories,Crime"
"I'm craving a sweeping, perilous romance set across distant eras where a woman and a man are torn by fate while wars rage and magic lingers, with lush details and a sense of destiny guiding their choices.","Historical Fiction,Romance,Time Travel,Adventure,Fantasy,Fiction,Audiobook,Adult,Historical"
