query,genres
"I'm after a quiet, emotionally charged story about a teen who starts questioning life and family secrets as he grows up, set against a backdrop of memories and a painful past.","Coming Of Age,Drama,Fiction,Literature"
"I'm craving a page-turner that blends a perilous chase through a richly detailed setting with clever clues, shifting loyalties, and a mood that goes from hopeful to tense and dangerous.","Historical Fiction,Mystery,Thriller,Suspense,Romance,Fiction"
"I want a tender, emotionally intimate tale where two people forge a fragile bond against a harsh frontier town, facing secrets, duty, and outside threats, told with lyrical, immersive prose that makes the ache of longing feel real.","Romance,Historical,Western,LGBT,Fiction"
"I'm after a gritty, high-stakes chase where a weary detective survives a brutal ambush during a transport mission and then hunts the culprit through a sultry Southern town, with a dark mood and an obsession with revenge.","Mystery,Thriller,Detective,Suspense,Noir,Southern,Crime,Fiction"
"I'm after a fast-paced tale set in a shadowy city where danger lurks in quiet alleys, featuring a guarded loner and a bold partner who won't back down, with hints of supernatural powers and family secrets driving the tension.","Romance,Paranormal,Urban Fantasy,Mystery,Dark Fantasy"
"I'm after a tense journey across a battle-scarred landscape where loyalties are tested, danger lurks at every turn, and a quiet, forbidden bond threads through a perilous mission.","History,War,Romance,Adventure,Mystery"
"I want a story where a woman discovers a hidden family member and a dark truth about her father, while navigating a dangerous, otherworldly city and a forbidden romance that could cost her everything.","Paranormal,Shapeshifters,Paranormal Romance,Romance,Fantasy,Urban Fantasy,Supernatural,Erotica,Adult,Werewolves"
"I want readings about soldiers and journalists witnessing conflict up close, with gritty realism and introspection, plus vivid travelogues where explorers push into unseen places.","War,Nonfiction,Memoir,Biography,History,Journalism,Travel,Adventure"
"I want a book about a couple whose marriage is icy and strained, pushing them toward a separation, while a stubborn, misunderstood woman tries to find happiness under a judgmental society; a second thread follows a slow-blooming romance set against a bygone era with strict social rules.","Romance,Historical,Drama,Fiction,Adult,Contemporary"
"I'm hoping for a sprawling space-age saga with a daring crew, epic battles, and a dangerous mission that tests loyalty and courage while the story builds a sense of wonder and peril, leading toward a hopeful ending.","Science Fiction,Military Fiction"
"I'm looking for a story where a young girl loses her home and is sent to a distant land to live with a grandmother she didn't know, on a wildlife reserve, where she unravels secrets and faces danger while learning to trust and grow.","Adventure,Animals,Middle Grade,Young Adult,Fiction"
"I'm after a lighthearted yet eerie middle-grade adventure about a girl who moves to a big city and keeps stumbling into ghosts and odd happenings, with witty moments and a hopeful vibe.","Middle Grade,Fantasy,Paranormal,Mystery,Adventure,Humor"
"I'm looking for a story about a courageous young woman planning a daring escape from a jealous guardian, where a brave stranger arrives to help her. Their bond grows as they navigate danger in a richly drawn old-world setting with hints of magic and echoes of familiar legends, all while a gentle, hopeful mood carries them through.","Romance,Young Adult,Fantasy,Historical Fiction,Fairy Tales,Christian Fiction,Retellings"
"I’m looking for a story about a woman with a hidden secret, a curious reporter chasing clues, and the intense world of a opera/theatre school where young singers work hard, chase dreams, and confront personal risks.","Drama,Music,Theatre,Romance"
"I'm looking for a light, funny coming-of-age story about a clever high-school girl and her likable, secretly rebellious classmate navigating daily life, friendships, and small-town quirks.","Young Adult,Contemporary,Romance,Humor,Slice Of Life"
"I'm looking for a hopeful romance about messy past relationships, set against a modern college life with music playing a strong vibe and characters finding themselves along the way.","New Adult,Romance,Contemporary Romance,College,Music,Contemporary"
"I'm looking for a tale about a clever tween who discovers she might be more than just a normal student, juggling school, friendships, and a city-wide mystery that could change everything, with humor, imagination, and a mix of magical surprises and dangerous stakes.","Young Adult,Fantasy,Mystery,Adventure,Contemporary"
"I'm looking for a story about someone learning to love themselves while navigating strange, playful challenges and unexpected magical twists, with witty dialogue and warm relationships, set against a backdrop of everyday life that still feels a little magical.","Romance,Fiction,Contemporary,Humor,Fantasy,Mystery,Young Adult,Paranormal"
"I'm craving a tense, stormy tale where a young female alpha must outwit rival packs while balancing dangerous loyalties and a spark of forbidden attraction.","Young Adult,Werewolves,Paranormal,Fantasy,Urban Fantasy,Romance"
"I'm after a cozy, mood-lifting mystery where a charming sleuth and his witty feline sidekicks uncover clues around a town's celebrations, with light humor and gentle misdirection.","Cozy Mystery,Mystery,Cats,Humor,Animals,Fiction"
"I'm seeking a reflective tale about a celebrated writer who suddenly suffers searing pain, tangled memories, and a painful, lifelong love that endures across decades, set against the backdrop of a world at war and its aftermath.","Literary Fiction,Romance,Historical Fiction"
"I'm looking for a book that blends strange, dreamlike elements with a small-town atmosphere, where people have hidden histories and the prose feels lyrical and elusive.","Magical Realism,Literary Fiction,Mystery,Contemporary"
"Looking for a visually driven, high-stakes adventure where a lone cosmic fighter gathers a motley crew to save the universe from a collection of powerful rulers, with dazzling battles, strange planets, and a mix of serious danger and lighthearted banter.","Graphic Novels,Comics,Science Fiction,Fantasy,Superheroes,Fiction"
"I'm searching for a gripping YA romance where a wary girl with a painful history is drawn to a brooding guy who lures her into a dangerous, secret-filled world against all odds.","Young Adult,Romance,Contemporary,Fantasy,Paranormal,Adventure,Fiction"
"I'm hoping for a gripping romance where two people are drawn together amid danger and secrecy, in a modern city ruled by hidden shapeshifters and relentless trackers, with dark desire, sharp banter, and a pulse of supernatural peril.","Paranormal Romance,Romance,Urban Fantasy,Shapeshifters,Fantasy,Supernatural,Fiction,Literature"
"I want a gripping mystery set around a tense political crisis where factions maneuver behind the scenes, and a sharp protagonist follows a trail of clues across continents, facing shifting loyalties and a ticking clock.","Mystery,Thriller,Espionage"
"I'm looking for a page-turner where two families are intertwined for years, a sudden tragedy shatters the calm, and a close-knit community starts peeling back its polished surface to reveal long-buried loyalties and fragile, evolving relationships.","Fiction,Drama,Romance,Mystery,Contemporary,Realistic Fiction,Coming Of Age,Young Adult,Adult"
"I'm looking for a book set by the sea where a young woman unravels old legends after a parent's death, uncovering a dangerous magic that alters her world and maybe pulls in a slow-burn romance.","Fantasy,Young Adult,Romance,Mythology,Paranormal"
"I'm looking for a story set in a world with air-pirate tech and mutated monsters, where a brave teen uncovers a dangerous conspiracy while navigating friendships and moral choices.","Fantasy,Young Adult,Steampunk,Adventure,Science Fiction,Fiction"
"I'm after a smart, high-stakes read where ordinary people get pulled into a powerful system, with sharp dialogue, moral ambiguity, and a dash of humor, plus a grounded sense of real-world worry that lingers after the last page.","Fiction,Mystery,Thriller,Law,Politics,Sociology,Nonfiction"
"I want a clever puzzle set in a foggy, old city where witty characters poke through clues and social codes to uncover a suspicious death among quirky locals, with charm and a touch of wit.","Mystery,Cozy Mystery,Historical Fiction,Historical Mystery,Historical,Fiction,Crime,Mystery Thriller,British Literature,Victorian"
"I'm looking for a story where two kids in different eras chase clues from old photos and a scrapbook, each secretly hoping for a different life, and the mood shifts from hopeful to tense as danger closes in in a city that feels both magical and dangerous.","Historical Fiction,Mystery,Adventure,Fiction,Young Adult"
"I'm after a moving story about a twelve-year-old and her mother trying to hold on after a family crisis, facing uncertainty and loss, told with warmth and hopeful small-town details.","Realistic Fiction,Contemporary,Family,Young Adult,Middle Grade,Fiction"
"I’m after a light, fast-paced mystery featuring a stubborn, witty heroine who juggles chaotic everyday life with a cheeky, laugh-out-loud tone, a Christmas-time case, and a whisper of something beyond the ordinary.","Mystery,Humor,Crime,Paranormal,Cozy Mystery,Holiday"
"I'm looking for a story where young protagonists slip through different eras, dodging a relentless pursuer and uncovering unexpected clues across historical settings, with a fast-paced, adventurous mood and a touch of mystery that keeps the tension high.","Time Travel,Adventure,Mystery,Historical Fiction,Young Adult"
"I'm looking for a thrilling escape where a reluctant heroine confronts a looming apocalypse, uncovers dark secrets, and finds hope through a careful, wary romance, all while navigating twisting loyalties and hidden powers.","Romance,Paranormal,Fantasy,Dystopia,Mystery"
I'm looking for a story that blends sharp wit with creeping dread as a small town hides a deadly secret and a chilling force stirs in the walls.,"Horror,Humor,Supernatural,Paranormal"
"I'm seeking a sweeping, sensuous tale set among a privileged era where power and secrets collide, and two people are drawn together despite past betrayals and dangerous bargains.","Romance,Historical Romance,Historical Fiction,Erotica"
"I'm craving a tense, secretive night-time chase with a heroine who uncovers dangerous supernatural loyalties and a slow-burning romance while living under the rules of a hidden world that shadows her everyday life.","Paranormal,Romance,Urban Fantasy"
I'm seeking a sweeping wartime family saga where a mother's concern for her RAF son blends with a husband’s fear and a shocking secret that upends everything.,"Historical Fiction,Romance"
"I'm after a page-turner that drips with tension, creepy secrets, and an otherworldly vibe, where ordinary people confront dark forces and sinister motives in a small town.","Horror,Thriller,Mystery,Paranormal,Suspense"
"I'm after a story about a sharp, capable protagonist who is trapped in a watchful, controlling world and must push back to carve out freedom, while complex relationships and loyalties blur under pressure; it should feel epic and dark, with mythic forces threatening ordinary life, and include moments of found family and forbidden affection.","Dystopia,Fantasy,Young Adult,Romance,LGBT,Queer,Lesbian,Gay,Teen,Fiction,Realistic Fiction"
"I want a fast-paced adventure where three siblings on a vacation uncover a mysterious map that pulls them into a perilous quest across ancient lands, chased by hidden enemies and cryptic clues that reveal a long-buried conspiracy.","Adventure,Mystery,Fantasy,Young Adult"
"I'm looking for a gripping story where a tough, determined heroine hunts deadly undead in a bustling city, all while secrets from her past keep surfacing and every chase hints at a larger, shadowy danger that won't quit.","Vampires,Urban Fantasy,Paranormal,Romance,Thriller,Mystery,Supernatural,Fantasy"
"I'm looking for a gripping read where a scarred ex-soldier guards a dangerous secret, and the investigation spirals into a web of lies with danger that's personal and hard to shake. I want a tense atmosphere, sharp voices, and old secrets resurfacing in a modern setting. Or a conspiratorial tale where a clever, troubled protagonist uncovers a decades-old murder that still echoes today.","Mystery,Thriller,Suspense,Crime,Historical Fiction,Psychology"
"I'm after a story where a city dweller ends up helping a brooding ranch owner save his land, but secrets from the past keep surfacing and the air feels like a quiet storm. I want a dreamlike mood with eerie memories, and a couple whose connection grows as danger closes in.","Romance,Mystery,Paranormal,Historical Fiction"
"I'm looking for a story set in a quiet town where a woman mechanic encounters supernatural beings and must navigate dangerous powers and unsettled loyalties, with a slow-burning tension and a sense that something ancient is at work beneath everyday life.","Urban Fantasy,Paranormal,Romance,Mystery,Fiction"
"I'm craving a gritty underworld feel where hidden communities surface in dim tunnels or crowded streets, mixing uneasy suspense with wry humor and a hint of the supernatural.","Nonfiction,Sociology,Urban Fantasy,Mystery,Thriller,Young Adult,Adventure"
"I'm after a gripping, magic-filled tale where a young queen must lead a shattered kingdom after a tyrant is toppled, facing a creeping supernatural threat and a tense romance amid political peril.","Fantasy,Romance,Adventure,Young Adult,Magic,High Fantasy"
"I'm after a story that crawls under the skin, with an isolated setting and a protagonist chasing unsettling clues that hint at buried secrets from the past, building a sense of dread as events spiral toward an inevitable, eerie conclusion.","Horror,Mystery,Thriller,Fantasy,Historical Fiction,Fiction,Suspense,Classics"
"I'm looking for a tightly written collection of stories where ordinary people stumble into disturbing, surreal moments that blur the line between reality and imagination, told in a lyrical, reflective voice.","Short Stories,Fiction"
"I'm looking for a moody romance about two damaged people who cope with painful secrets and must trust each other, with charged tension, emotional upheaval, and a twist that hints at something otherworldly without explaining it away.","Young Adult,Romance,Paranormal,Mystery,Drama,Fantasy"
"I'm looking for gripping stories where ordinary people uncover dark secrets beneath calm surfaces, with a tense chase, a touch of romance, and settings that feel like they belong to other eras.","Mystery,Romance,Historical,Nonfiction,Fantasy,Fiction"
"I'm looking for a story where characters confront death, wonder what's next, and the mood is quiet, reflective, and devotional, with a sense of hope amid loss.","Religion,Fiction,Christian Fiction"
"I'm seeking a gripping page-turner with danger, espionage vibes, and a thread of romance set in a modern city, where a detective pursues a haunting case while personal relationships are tested.","Mystery,Thriller,Espionage,Romance,Detective,Crime"
"I want a brave woodland hero who leaves his home to trek across rugged hills with danger around every corner, meeting unusual creatures and discovering how teamwork and courage can save his clan.","Fantasy,Adventure,Animals,Middle Grade,Family,Fiction"
"I'm hoping for a sunlit city romance about a young woman who works at a flashy magazine, chasing a big break while navigating the glare of fame, witty banter, and a slow-burning romance that feels real.","Romance,Humor,Contemporary,Chick Lit,Fiction,Adult"
"I'm looking for a heartfelt, faith-filled story about a quiet caretaker who takes in children and forges a fragile, hopeful family, paired with a tense mystery about a missing loved one, and maybe a hint of supernatural charm that complicates a modern, vivid setting.","Christian Fiction,Romance,Mystery,Thriller,Paranormal,Urban Fantasy,Fantasy"
"I'm craving a tense, city-bound battle where a brilliant, relentless protector pushes past his limits as a dangerous plan unravels and past shadows threaten every ally.","Thriller,Crime,Mystery,Action,Superheroes"
"I'm looking for a long, meticulously researched tale about a major conflict that reshaped a nation, told with a calm, authoritative voice over many chapters, and also for tender, witty stories about people returning to their hometowns to confront love, memory, and identity.","Historical,War,Military History,Romance,Fiction,Classics,Literary Fiction,Poetry"
"I'm looking for a heartfelt, true account of ordinary people showing extraordinary courage in the face of catastrophe, told with intimate details and a sense of reassurance.","Nonfiction,Biography,Memoir,History,Inspirational,Autobiography,Historical"
"I'm looking for a book about a young woman who secretly studies mysterious arts, confronts forbidden feelings, and stumbles into a dangerous political and supernatural conspiracy in a city that never sleeps.","Young Adult,Fantasy,Paranormal,Romance,Urban Fantasy,Magic,Supernatural"
"I'm craving a fast-paced tale about a daring quest through rugged lands with a clever investigator and twists, where loyalties shift in a tense, sun-scorched setting.","Mystery,Adventure,Historical Fiction,Western"
"A modern archaeologist is whisked into an olden spell that twists time and makes two people from different eras fall for each other, while danger and wonder mingle across a shared secret landscape.","Time Travel,Historical Romance,Romance,Magic,Paranormal Romance,Historical"
"I want a gritty, emotionally charged story about friends trying to escape a tough urban environment where loyalty is tested, secrets brew, and every choice could explode into violence or love.","Urban,Fiction,Romance,Mystery,Thriller,Contemporary,Coming Of Age"
"I'm craving a quiet, slow-bloom romance set in a small town where two strangers reconnect after a family secret comes to light during a long, chilly evening, and the emotional resonance lingers long after the last page.","Romance,Contemporary,Drama,Fiction,Adult"
"I'm looking for a story about a young woman who travels through a world where ritual magic and everyday life collide, told with lyrical depth and a sense of danger, exploring identity and culture in a way that feels both intimate and larger-than-life.","Spirituality,Anthropology,Philosophy,Fiction,Mystery,Romance,Coming-of-age,Young Adult,Historical"
"I'm craving a story where ordinary folks are suddenly thrust into dangerous, shadowy plots in a city under siege, with a sense of creeping magic and a voice that makes the past feel alive.","Historical Fiction,Mystery,Thriller,Fantasy"
"I'm craving a fast-paced tale where a young protagonist discovers hidden powers in a sprawling city and unravels a perilous conspiracy, with dangerous factions, a touch of romance, and edge-of-your-seat action.","Fantasy,Romance,Mystery,Thriller,Young Adult,Magic,Adventure"
"I'm craving a hard-boiled detective vibe where a private eye navigates a city that hums with unseen powers, mixing smoky offices, sudden danger, and a shadowy corporate underworld that could incinerate him with a single thought.","Mystery,Urban Fantasy,Detective,Superheroes,Crime,Fiction"
"I'm after a gut-wrenching tale set in a city under siege during a dark chapter of history, following a young character who survives by wit and courage, and a companion story about two people drawn together by a dangerous, unspoken connection.","Historical Fiction,Young Adult,War,Romance,Contemporary,Mystery,Paranormal,Fiction"
"I’m searching for a tense, war-scarred frontier saga where a tight-knit squad battles a brutal foe across a hostile domain, risking everything as loyalties crack and a dangerous, addictive bond forms under pressure.","Science Fiction,War,Military Fiction"
"I’m craving a story set in old Europe where a wary noble awakens to a dangerous, magical secret and has to protect a delicate love from looming shadows, all while society’s rules and rivalries threaten to tear them apart.","Romance,Historical,Paranormal,Gothic,Mystery,Suspense"
"I'm looking for a novel that traces a city and its people through a time of brutal change after a war, focusing on a memorable protagonist's inner growth and the small details of everyday life that reveal bigger truths.","Historical Fiction,Fiction,Mystery,Literature"
"I'm looking for a novel that vividly depicts a bustling city world, exposes social flaws with wit, and follows imperfect people through a series of intimate, wry stories about everyday life.","Fiction,Contemporary,Literary Fiction,Social Commentary"
"Give me a sweeping, high-stakes chase through dusty libraries and royal courts, where a brilliant tactician uncovers tangled schemes and loyalty is tested, all told with wry humor and a touch of forbidden romance.","Historical Fiction,Mystery,Adventure,Romance,Humor"
"I'm seeking a witty, insightful journey abroad filled with funny misadventures and candid reflections on everyday life.","Humor,Travel,Memoir"
"I want a tense tale where a young woman with a dark secret is pulled into a dangerous chase through a decaying, almost otherworldly city, dodging a relentless foe while a fragile hope clings to her as time seems to wobble and reality slips between what is and what could be.","Horror,Fantasy,Thriller,Paranormal,Supernatural,Mystery,Fiction"
"I'm craving a bold female heroine who uncovers a hidden world where brass machines buzz beside dragons, with a dash of courtly intrigue and a slow-burning romance that grows from friendship.","Steampunk,Fantasy,Romance,Dragons,Fairy Tales,Retellings,Fairy Tale Retellings,Adventure,Historical"
"I'm hoping for a story about two people who pretend to fit a perfect life but peel back what really matters, set against a city-scale life and a relationship that tests trust and pride.","Romance,Drama,Contemporary,Literary Fiction,Fiction,Young Adult"
"I'm in the mood for a fast-paced tale full of double-crosses and high-stakes missions that travels across continents, with a brooding, tense atmosphere and a secret that's slowly unraveled, plus moments of personal doubt and resilience.","Espionage,Thriller,Mystery,Adventure,Historical Fiction"
"I'm craving a tense, isolated situation where someone is grabbed and trapped, fighting to call for help while a dangerous presence looms, then a slow-burning connection between two people who feel they could be meant for more, set against a rough, chaotic backdrop that won’t let them be careless about trust or safety.","Romance,Suspense,Mystery,Contemporary"
"I want a solitary wanderer crossing a desolate landscape after civilization collapsed, following mysterious signals through a world scarred by failed wars and looming cataclysms, hoping to find any glimmer of humanity.","Post Apocalyptic,Science Fiction,Adventure,Dystopia"
"I'm looking for a gripping read about a teen who wakes to a countdown predicting when they'll die and must choose how to spend the last year, with perilous quests, magical twists, and a touch of romance.","Young Adult,Fantasy,Adventure,Romance,Dystopia,Science Fiction,Fiction"
"I'm looking for a hopeful story about a young woman torn between two paths, navigating political intrigue and personal sacrifice in a vibrant, dangerous world.","Romance,Dystopia,Fantasy,Young Adult"
"I'm looking for a story that starts with a quiet, ordinary life but slowly reveals a chilling history, as strange forces creep closer and familiar places suddenly feel dangerous and unpredictable.","Horror,Mystery,Supernatural,Paranormal"
"I'm looking for a moody, fast-paced story set in a rainy city where a young agent patrols supernatural communities and uncovers a dangerous plot, while a forbidden attraction tangles with loyalties.","Urban Fantasy,Paranormal,Romance,Vampires,Werewolves,Shapeshifters,Adult"
"I'm craving a brisk, globe-spanning adventure where a sharp protagonist uncovers a hidden plot amid Europe’s upheaval, blending espionage with a whisper of magical or uncanny undertones.","Adventure,Espionage,War,Historical Fiction,Thriller,Mystery,Classics,Fiction"
"I'm craving a tense, twisty chase where a seasoned detective tracks two dangerous minds through a sunless city, each clue pulling him deeper into a web of deception and danger.","Mystery,Thriller,Crime,Suspense"
"I'm looking for a story with sharp satire about human folly set in a contemporary city, where a no-nonsense woman detective digs up dangerous secrets and there's a subtle, eerie magic hovering in the background.","Mystery,Urban Fantasy,Paranormal,Fantasy"
"I'm looking for a tense, fast-paced story where a sharp attorney digs into a controversial case while a journalist follows dangerous leads, and the atmosphere is gritty with moral ambiguity, storms, treacherous rivers, and high-stakes politics.","Mystery,Thriller,Legal Thriller,Adventure"
"I'm hoping for a quiet, hopeful story about two people who fall in love despite odds, set in a small coastal town where everyday life feels timeless yet is shaken by a sudden crisis that exposes memories and resilience.","Romance,Fiction,Young Adult,Literature,Dystopia,Memoir,Nonfiction"
"I'm craving an epic family portrait set in a city undergoing rapid change in the early 20th century, with intimate intergenerational drama, rich cultural detail, and lyrical narration that blends tradition with modern upheaval.","Historical Fiction,Literature,Fiction"
"I'm looking for a tense, high-stakes read where a cutthroat corporate world hides secrets and ruthless ambitions, with clever deceptions and a perilous race to outsmart rivals.","Thriller,Mystery,Suspense,Crime,Contemporary,Fiction"
"I'm after a light, funny story where a kid's memory game spirals into chaotic silliness during a simple grocery run, with quirky animal moments and a warm, old-fashioned vibe that hints at bustling markets and grand old houses.","Humor,Animals,Adventure,Historical,Romance,Nature,Art,Mystery,Fantasy"
"I'm looking for a tale where a famous writer wrestles with a deeply personal manuscript while a secretive relationship sparks tension, hidden clues surface, and every turn raises the stakes in a city that seems to mirror the darker parts of people.","Romance,Mystery,Suspense,Fiction,Literature"
"I want a tale where a charming but elusive noble stirs up trouble as secrets from the past surface, forcing two stubborn people to team up while danger and deception swirl around elegant parties.","Romance,Historical Fiction,Mystery,Suspense,Fiction,British Literature,Historical Romance"
"I'm craving a playful, magical adventure set in a bustling world where a sharp, witty hero uncovers betrayal and mystery while navigating unlikely friendships and a quirky cast, all wrapped in a light-hearted, yet adventurous tone.","Fantasy,Adventure,Magic,Humor,Young Adult"
