query,genres
"I'm seeking a page-turner where a curious professor confronts unnerving forces that blur the line between belief and reality, turning daylight into dread and leaving the characters to question everything they thought they knew.","Horror,Philosophy,Science Fiction,Mystery,Psychology"
"I want a steamy but suspenseful story where power games and control blur with passion, as captors hunt across the country and the relationship teeters between defiance and surrender, set in a contemporary, high-stakes romance vibe.","Romance,Suspense,Erotica,Contemporary,Adult"
"I'm looking for a moody, late-19th-century city mystery where a determined young woman teams up with a wary mentor to uncover hidden powers and eerie hauntings that blur the line between the living and the dead.","Historical Fiction,Mystery,Paranormal,Supernatural,Adventure"
"I'm looking for a tense summer mystery where a forensic expert returns from vacation to uncover dangerous secrets in a tight-knit city, as clues pile up and the atmosphere turns claustrophobic.","Mystery,Thriller,Suspense,Detective,Romance"
"I'm seeking a tale where a chance encounter tugs a woman out of her quiet, predictable life; think refined parties, whispered confidences in old letters, and a sharp, observant narrator who notes everyone’s disguises as a delicate game of hearts unfolds under a distant, bygone glow.","Romance,Historical Fiction,Mystery,Literary Fiction"
"I want a story where a seasoned crew aboard a starship faces a cosmic trickster who bends reality, every mission turning into a mind-bending trap, while tensions flare between a brash operative and a quiet link to unseen powers, and the stakes mix space battles with secrets from ancient forces.","Science Fiction,Fantasy,Paranormal,Romance,Urban Fantasy,Adventure,Mystery"
"I'm after a page-turner where a clever protagonist uncovers dark secrets while navigating danger in a collapsing world, with eerie landscapes, vivid writing, and a blend of suspenseful twists and emotional depth.","Suspense,Mystery,Thriller,Science Fiction,Dystopia,Adventure,Literary Fiction,Contemporary"
"I'm looking for a gripping tale where a young protagonist, just back from a mysterious otherworld, is swept into a wrongful arrest and must untangle a tangle of family secrets, power plays, and a town drenched in secrets that threaten to collapse society.","Fantasy,Mystery,Thriller,Historical,Politics"
"I'm looking for a sweeping tale where a sudden royal death throws a magical empire into chaos, a cautious council of spellcasters tries to push back a dark force, and the young heir must uncover secrets before a usurper rises; the atmosphere is tense, smoky, and tinged with ancient prophecies.","Fantasy,Mystery,Thriller,Paranormal"
"I'm looking for a gripping tale about a flawed individual who hides a dangerous secret, set against a tight-knit community with political intrigue and shadows from the past, mixing intimate heartbreak with sharp, clever plotting.","Mystery,Thriller,Literary Fiction,Historical,Drama"
"I'm hoping for a sunny vacation tale where a normal person ends up in a world with ancient gods, a blossoming romance, and magical forces turning everyday life into a wild, perilous ride.","Fantasy,Romance,Paranormal,Mythology,Magic,Supernatural"
"I want a tense story set after the collapse, where a battle-scarred ex-ops pilot wanders a ruined world, finds moments of grim humor, and characters wrestle with what it means to stay human while fighting for survival.","Post Apocalyptic,Dystopia,Military Fiction,Science Fiction,Fiction"
"I want a case-filled chase through smoky city streets where a detective teams up with a powerful witch to stop a rising dark magic, while a romantic bond complicates loyalties.","Urban Fantasy,Paranormal,Magic,Romance,Paranormal Romance"
"I'm looking for a dark, character-driven story about a young person who discovers a supernatural family power, wrestles with identity, and faces grim choices in a world where loyalty and danger collide.","Paranormal,Fantasy,Young Adult,Werewolves,Shapeshifters,Fiction"
"I'm looking for a tense reunion story where a woman faces long-buried secrets and wonders who she can trust among old college friends, with betrayals, shifting loyalties, and a craving to know the truth before the past erupts again.","Mystery,Thriller,Suspense,Psychological,Drama,Contemporary,Crime"
"I'm looking for a page-turner set in a quiet town where secrets run deep, a tough local cop chasing a dangerous suspect, and a fragile romance that's tested by danger.","Suspense,Mystery,Romance,Crime,Thriller,Fiction,Contemporary"
"I'm looking for a story where a shy young woman uncovers a hidden power and must navigate dangerous factions, with dark twists, magical creatures, and a slow-burn romance that deepens as secrets about her past come to light in a setting that feels like a secretive, competitive school.","Fantasy,Young Adult,Romance,Mystery,Adventure,Magic"
"Looking for a story where a charged, possessive romance unfolds under a shadow of danger and secrecy, with hot tension, then shifts into a peril-filled world where friendships and secrets test loyalty.","Romance,Erotica,BDSM,Contemporary Romance,Young Adult,Horror,Fantasy,Mystery,Humor"
"I'm looking for a tense, emotionally sharp novel set in a decaying hospital in war-torn borderlands, where a stubborn doctor hides a frightened girl from dangerous forces, and the secrets of the past reshape everyone involved.","Fiction,Historical Fiction,War,Literary Fiction,Adult Fiction,Novels,Literature,Contemporary"
"I'm looking for a sweeping, richly atmospheric tale that follows big social changes and upheaval across different places and eras, with sharp ideas about power, class, and what it means to be human, all wrapped in a clever, sometimes wry storytelling voice.","Historical Fiction,Literary Fiction,Political Commentary,Science Fiction"
"I want a collection of compact stories where ordinary moments spill into unsettling or surprising outcomes, told with clever narration and a bittersweet, reflective mood.","Short Stories,Classics,Literary Fiction,Contemporary,Fiction"
"I'm looking for a tense novel set in a gritty city where a serial killer haunts vulnerable workers, delivering a chilling, morally tangled investigation with emotional undercurrents.","Mystery,Crime,Fiction"
"I want a clever partners-in-crime story where two young sleuths navigate a snowy, high-stakes case, with witty banter, growing feelings, and a suspenseful twist.","Mystery,Young Adult,Romance,Suspense,Fiction"
"I'm looking for a cheeky, chaotic story where a woman gets bitten and discovers a wild new life with quirky powers, fast-paced adventures through a city at night, and an awkward, growing spark between her and someone who wasn’t supposed to matter.","Paranormal,Romance,Werewolves,Humor,Urban Fantasy,Fiction"
"I'm after a headlong dive into a sprawling metropolis where money rules, bitter inequality shapes every block, and the hidden networks of power keep surfacing as the city stubbornly reveals its past.","Urban Studies,Sociology,Politics,History,Nonfiction"
"I'm seeking a story about a woman confronting painful memories from her childhood, navigating harsh institutions and streets, with a haunting, unsettled atmosphere and an investigation that slowly uncovers brutal truths.","Memoir,Nonfiction,True Crime,Abuse,Psychology,Crime,Biography,Audiobook,Adult"
"I'm craving a twisty, sun-soaked mystery where an amateur sleuth untangles a vacation-turned-deadly puzzle, with clever clues, a tight-knit community vibe, and a shocking reveal that changes everything.","Mystery,Detective,Thriller,Suspense,Crime"
"I'm looking for a story that blends old legends with real history, where a brave heroine navigates strict rules and looming dangers, and the atmosphere feels like a frostbitten city at twilight.","Fantasy,Historical Fiction,Mythology,Romance,Russia,Retellings"
"I'm looking for a story where a lone fixer becomes entangled in a dangerous conspiracy that threads through a gritty city at night, with eerie, almost supernatural elements and a tense, morally complex romance that tests loyalty.","Horror,Thriller,Mystery,Paranormal,Romance,Contemporary"
"I'm looking for a tale that follows a woman who flees after a world-altering conflict, piecing together family secrets, with a lyrical, reflective voice and a mood that feels both beautiful and haunted in a landscape that holds memory and sorrow.","Historical Fiction,Ireland,Literary Fiction,Fiction,Historical"
"I want a tender story about two adults who fall for each other while dealing with past wounds in a small town, with a hopeful mood and a strong sense of community and everyday life.","Romance,Contemporary Romance,Fiction,Contemporary"
"I'm looking for a brisk, witty adventure about a sharp girl and her sister escaping tough guardians to wander the frontier, with a strong sense of place, danger and humor; or something set in ancient times full of political intrigue and empire-shaking secrets that change everything.","Historical Fiction,Adventure,Young Adult,Middle Grade,Humor,Westerns,Ancient History,Drama,Mystery,Thriller,Romance"
"I'm looking for a gritty journey where a young woman guards a painful secret, faces real danger on the road, and a growing love tests loyalties as clues from the past surface.","Mystery,Romance,Suspense,Adventure,Young Adult"
I'm after a tale where two people fall for each other under pressure from magical forces while a looming threat and gossip gnaw at their plans to start a life together.,"Romance,Paranormal,Fantasy,Young Adult"
"I'm looking for a slice-of-life story set in crumbling Brooklyn with characters juggling odd jobs in acting and writing, chasing independence while navigating early adulthood and the weight of family expectations.","Contemporary,Coming Of Age,New Adult"
"I'm craving a suspenseful, otherworldly story where a teen uncovers dangerous secrets in a city where magic and old grudges haunt every corner.","Paranormal,Young Adult,Fantasy,Mystery,Thriller"
"I want a tale about a kid and his loyal dog trekking toward a distant summit, facing harsh weather and isolation, while clinging to hope and friendship and dealing with tough family moments along the way.","Adventure,Survival,Family,Realistic Fiction,Young Adult"
"I'm seeking a gripping tale where a sharp investigator unearths long-buried secrets that ripple through a famous city, with heavy twists and a creeping sense of danger that keeps me turning pages.","Mystery,Thriller"
"I'm after a sharp, fast-paced tale where a clever AI goes head-to-head with a ruthless corporation in a near-future city, unraveling clues, fighting for justice, and spurring big questions about power and humanity, all with dark humor and relentless momentum.","Science Fiction,Thriller,Mystery,Philosophy,Political Fiction"
"I'm looking for a tender, moody narrative about two people navigating personal secrets and longing, set against a richly drawn backdrop—whether in mid-20th-century America or modern city life—where choices ripple through families and futures.","Historical,Contemporary,Romance,Fiction,Literary"
"I'm after a tense page-turner about a former detective chasing a ruthless killer through a shadowy, rain-soaked city, with a sharp but flawed romance weaving through the action and a sense that danger could strike at any moment.","Mystery,Thriller,Romance,Crime,Suspense,Urban Fantasy,Contemporary"
"I'm looking for a tense story where a private investigator hunts a missing baby and uncovers a web of secrets that blur trust and danger, wrapped in a moody, eerie atmosphere.","Mystery,Thriller,Fiction"
"I want a story about a teen who hides in books as a rising tyranny darkens the world, contrasted with a gritty postwar urban quest for dignity and safety where ordinary people navigate danger and hope.","Historical Fiction,World War II,Young Adult,Fiction,Mythology,Science Fiction,Fantasy"
"I want a stark, emotionally powerful narrative about people facing life-or-death moments during violent times, told through intimate memories and surviving against the odds in a world that feels both personal and historical.","Memoir,History,Holocaust,Biography,Nonfiction"
"I'm after a twisting tale where a desperate investigator unravels a long-buried secret about a ship's wreck, with shadows of betrayal and a chilling atmosphere that lingers after the last page.","Mystery,Thriller,Historical Fiction,Crime"
"I'm after a tender, slow-burning love story that unfolds across an old-world, refined society, with witty banter, delicate misunderstandings, and a heroine torn between duty and a dangerous, irresistible pull.","Romance,Historical"
"I'm after a reflective, present-day story about a lone businessperson crossing a distant landscape in a bid to save his family’s future, filled with dry wit, quiet tension, and small uncanny moments that hint at bigger mysteries.","Literary Fiction,Contemporary,Fiction,Adult,Adventure,Mystery,Mystery Thriller,Humor"
"I'm looking for a book about a sharp, restless thinker who dives into big questions about creativity and humanity, set against a quietly atmospheric backdrop where language rewards careful reading.","Philosophy,Nonfiction,Biography,Memoir"
"I'm after a tense, morally grey mystery where a long-buried family secret erupts, shadows linger in a quiet town, and every clue raises more questions than answers.","Mystery,Psychological Thriller,Suspense,Crime,Family"
"I want a moody, literary tale set in a sunbaked town where a once-respected official drifts through a haze of drink and regret, with a lingering sense of historical weight and looming tragedy.","Literary Fiction,Historical Fiction,Fiction,Classics"
"I'm looking for a collection of intimate, personal essays about living with bipolar disorder and anxiety, written with honesty and wit, that also explores cultural identity and displacement from a Nigerian-American perspective.","Nonfiction,Memoir,Essays,Mental Health,Psychology,Autobiography,Africa"
"I'm looking for a tale about a misunderstood youngster navigating dangerous secrets, magical beings, and political intrigue in a world where supernatural factions clash, with a moody, atmospheric tone.","Fantasy,Urban Fantasy,Paranormal,Young Adult,Adventure,Magic"
"I'm craving a hard-edged detective story set in a sun-drenched city where a slick private eye chases a tangled web of corruption, blackmail, and danger, with witty banter, tough choices, and a moody, lightly smoky atmosphere.","Mystery,Crime,Noir,Thriller,Detective,Fiction"
"I'm looking for a book about the ruthless drive for fame and money in a high-stakes industry, where powerful players bend rules and the scene feels like a corporate jungle, with thorough research and real-world figures behind the headlines.","Music,Nonfiction,Business,History"
"I'm hoping for a tense, urban nightscape where mysterious creatures stalk a college town, blending danger with witty banter and a hint of romance.","Urban Fantasy,Romance,Vampires,Young Adult,Paranormal,Fiction"
"I'm after a sweeping, character-driven journey where a young person is pulled into a dangerous quest to reclaim a homeland, with lush world-building, looming political intrigue, and moments of warmth between unlikely allies.","Fantasy,Young Adult,Adventure,Romance,Epic Fantasy,Historical Fiction"
"I'm after a gritty, claustrophobic ride where an ordinary day spirals into a deadly curse, with a relentless chase and a creeping sense that something unseen is watching and manipulating events around a seemingly normal life.","Thriller,Horror,Mystery"
"I'm after a twisting tale where time slips around a clever guide, weaving a vivid historical mood with odd, wandering adventures and a touch of wit and eerie charm.","Time Travel,Historical Fiction,Adventure,Fiction,Urban Fantasy"
"I'm looking for a haunting tale about a weary professor returning to the city of his memories after a tragic voyage, uncovering long-buried secrets that blur memory and reality, with a tenderness that lingers.","Historical Fiction,World War II,Turkish Literature,Romance,Literature"
"I'm looking for a story about a woman balancing her family life and a high-pressure marriage while uncovering secrets that complicate her world, with intimate emotional moments and a slow-building tension that keeps things uncertain.","Romance,Drama,Family,Contemporary,Fiction"
"I'm looking for a story that follows a stubborn teen whose rough home life is upended when a mysterious outsider moves in, pushing them to confront tough choices, with a mood that's sharp, wry, and a little magical.","Paranormal,Romance,Fiction,Mystery,Historical Fiction,Drama,Plays,Literary Fiction,Adventure,Fantasy,Humor,Race,Nonfiction,Biography,Young Adult,Classics"
"I'm looking for a tense tale where a teen hacker is thrust into a dangerous digital world and must outsmart a powerful antagonist, all while questioning what it means to be human.","Science Fiction,Young Adult,Thriller"
"I'm hoping for a blend: a tender coming-of-age journey set against a rich cultural backdrop, with witty family or community dynamics, plus a dash of magical or quirky adventure that keeps things lively and hopeful.","Coming Of Age,Cultural,Humor,Fantasy,Adventure,Literary Fiction,Young Adult"
"I'm seeking a long, atmospheric saga set in 18th- to 19th-century Europe, where power struggles, family loyalties, and hidden schemes unfold amid shifting regimes and grand social backdrops, with a quietly hopeful thread running through tense political maneuvering and intimate relationships.","Historical Fiction,Romance,British Literature,Literature,19th Century"
"I'm looking for a tense, atmospheric page-turner where a determined young woman unravels a dangerous conspiracy in a town that feels watched, all while secrets about demons and angels simmer beneath the surface.","Paranormal,Young Adult,Fantasy,Mystery,Romance"
"I'm looking for a story about a teenage apprentice in a vibrant, dangerous historical city who dreams of painting but is crushed by a strict master and a web of risky choices, with tight-knit families and a struggle to find their own voice as they grow up.","Historical Fiction,Coming Of Age,Young Adult,Family Drama,School"
"I'm seeking a sweeping tale of first contact and fragile alliances, where a weary envoy navigates hidden agendas in a fragile empire, while personal loyalties are tested and ancient powers resurface.","Science Fiction,Fantasy,Adventure,Romance"
"I'm looking for a suspenseful story set in an upscale community where a web of lies, power, and hidden desires crashes around the main character.","Mystery,Thriller,Crime,Suspense"
"I'm craving a sweeping saga where a bold warrior fights to defend his homeland while a mysterious woman from a distant land captures his heart, with battles, political intrigue, and a yearning for escape.","Romance,Historical,Historical Romance,Fiction,Historical Fiction,Adventure"
"I'm seeking a tense sea-bound tale where a small cutter sneaks close to a heavily defended coastline to rescue a stranded noble party, facing hidden dangers, clever ruses, and a dash of political intrigue.","Naval,Adventure,Historical,War,Fiction"
"I'm craving a fast-paced, globe-trotting tale where clues unravel a centuries-old mystery, with tense chases, surprising twists, and a stubborn hero who improvises to outsmart powerful forces.","Thriller,History,Adventure,Action"
"I'm after a book where a cautious narrator wrestles with enduring wisdom and quiet truths, a world where a handful of timeless verses or maxims subtly steer daily choices and awaken a deeper sense of purpose, all told in a calm, reflective voice that hints at hidden currents beneath ordinary life.","Philosophy,Religion,Spirituality,Classics,Poetry,Literature"
"I'm after a gripping tale where a sharp investigator unravels a secret conspiracy woven through ancient symbols, blending historical stakes with mystical elements, and a tense, moody atmosphere that keeps you guessing until the last page.","Mystery,Historical,Fantasy,Thriller"
"I'm craving a true-life saga about a legendary chess duel that became a mirror of the Cold War, told with sharp investigative detail and political insight, where personal stakes rise as national pride hangs in the balance.","Chess,Nonfiction,History,Politics,Biography,Sports,Games,Russia,Journalism"
"I'm after a tale where dreamers and the dreamed collide, a family on the run in a surreal, war-torn cosmos, with loyalties stretched to the limit and love trying to hold things together amidst growing danger.","Fantasy,Young Adult,LGBT,Paranormal,Fiction,Romance"
"I'm craving a heartwarming, clever love story set in a bygone era, with witty exchanges, society intrigue, and a heroine who asserts her own path while two people navigate misunderstandings and a fragile trust.","Romance,Historical Fiction,Regency,Fiction"
"I'm seeking a sweeping tale that mingles ancient legends with brutal modern conflicts, where faith and power shape society, and characters must navigate war-torn landscapes and uncanny magic that betrays or saves them.","Fantasy,Fiction,Drama"
"I'm looking for a gripping tale about a wartime voyage, where a captain faces harsh seas and political intrigue, with a tense crew dynamic and moments of danger that test loyalty.","Historical Fiction,War,Maritime,Adventure"
"I'm looking for a gripping book that mixes true-to-life hardship in restricted eras with intimate character journeys, where people face danger, secrets, and resilience, and the setting feels authentic and immersive—not modern-day, but steeped in historical texture and atmospheric tension.","History,Nonfiction,War,Biography,Memoir,Fiction,Mystery,Adventure,Fantasy,Romance"
"I'm craving a page-turner about long-buried secrets in a sunlit Southern city, where a skeptical narrator weaves through fragile relationships, elegiac memory, and a haunting sense that the past won't stay buried.","Mystery,Literary Fiction"
"I'm seeking an epic quest set in a fractured realm where a beloved heir is kidnapped, alliances shift in the capital, ancient magic resurges, and dragons wheel above a land of feuding lords and bold heroes.","Fantasy,Epic Fantasy,High Fantasy,Dragons,Magic,Adventure"
"I'm looking for a gripping tale about a solitary woman pulled into an online world she can't trust, as she uncovers hidden identities and starts to doubt everything around her.","Psychological Thriller,Mystery,Contemporary Fiction"
"I'm after a tale where a young heroine uncovers a warded path and a hidden danger, then must navigate shifting loyalties, magical forces, and a coming-of-age journey across a perilous world.","Fantasy,Young Adult,Adventure,Mystery,Romance"
"I'm looking for a gripping, atmospheric thriller about a detective solving a murder in Washington, D.C., with stylish writing and a suspenseful, ominous mood.","Thriller,Mystery,Suspense,Detective,Crime"
"I'm seeking a tense story about a sharp power struggle in a near-future city, where a dangerous attraction pulls two people into a web of schemes and secrets, with a moody, simmering intensity that lingers after the last page.","Science Fiction,Thriller,Dystopia,Romance"
"I'm after a witty, steamy adventure where magical creatures roam, a gruff but lovable dragon lover, sharp banter, and loyalties tested in a wild, funny world.","Fantasy,Romance,Paranormal,Humor,Dragons,Shapeshifters,Magic"
"I'm after a sweeping, decades-spanning voyage that blends witty banter, unusual heroes, and a cosmos of strange worlds where technology and philosophy collide.","Science Fiction,Time Travel,Fantasy"
"I'm hoping for a tense, sultry romance where a scarred shapeshifter and a wary woman navigate dangerous secrets in a neon-lit city, with steam-filled chemistry and a past that haunts them.","Paranormal Romance,Shapeshifters,Romance,Urban Fantasy,Erotica"
"I'm looking for a tense journey through a sun-scorched wasteland after civilization collapses, where a small group dodges traps, fights for scarce water, and pieces together who is really pulling the strings behind the chaos.","Post Apocalyptic,Dystopia,Adventure,Science Fiction,Young Adult,Fiction,Thriller"
"I want a lush, otherworldly quest about a bold young woman navigating ancient prophecies, dangerous loyalties, and a forbidden romance, with lyrical writing and political intrigue that keeps me turning pages.","Fantasy,Romance,Epic Fantasy,High Fantasy,Young Adult"
"I'm after a tense coming-of-age story where a bright but wary teen uncovers a secret world hiding in plain sight, a romance blooms under risky circumstances, and fate keeps twisting with dangerous powers and moral choices.","Young Adult,Fantasy,Romance,Mystery"
"I'm craving a careful, page-turning story where a hopeful yet wary protagonist digs into long-buried secrets in a small town, the tension building as danger closes in and loyalties are tested.","Suspense,Mystery,Historical Fiction,Fiction"
"I'm seeking a tense journey through a brutal war that tests ordinary people, with a veil of secrets and a dangerous, consuming romance that haunts the night.","War,Historical Fiction,Mystery,Romance,Thriller,Fiction,Dark"
"I'm seeking a book that examines how people watch others suffer in modern conflicts, using sharp observations and reflective essays that question memory, ethics, and the power of images.","Philosophy,Essays,War,Sociology,Psychology"
"I'm looking for a light, witty tale where a middle-aged governess's ordinary day suddenly turns exciting after an unexpected encounter with a glamorous stranger in a bustling city, with warm humor and a tender romantic spark.","Fiction,Classics,Historical Fiction,Humor,Romance"
"I'm after a high-stakes tale where a stubborn heroine fights to protect her clan from a looming shadow, with family loyalty, dark secrets, and a spark between unlikely partners.","Paranormal,Romance,Urban Fantasy,Vampires,Fiction"
"I'm seeking a long, character-rich story about a daily-life seller in a city across decades, watching tradition clash with modernity, with a bittersweet mood and lush, reflective prose.","Historical Fiction,Literary Fiction,Contemporary,Fiction,Literature"
"I'm after a sweeping story set in early 20th-century Ireland where family secrets and sectarian tensions pull people apart, but also nurture resilience and budding love.","Historical Fiction,Ireland,Romance,Coming Of Age"
"I'm after a tense, intimate story set in a place haunted by recent conflict, where a doctor hides a hunted child and a fragile community shelters secrets, until a shocking act shatters everything and forces difficult choices.","Historical Fiction,War,Literary Fiction,Fiction,Contemporary"
"I'm looking for immersive novels with a historical backdrop and perilous journeys, where folklore and haunting secrets shape the plot, and the characters face tough moral choices in stark, vividly written landscapes.","Historical Fiction,Mystery,Fantasy,Literary Fiction"
"I want a witty, city-soaked story about unlikely friends, a stubborn heart learning to love again, with sharp social satire and a chapter-turning energy.","Humor,Romance,Contemporary,Fiction"
"I'm looking for a story about a kid who doesn't fit in at school, navigates friendships and self-discovery, and ends up finding an unexpected way to belong.","Young Adult,Realistic Fiction,School,Contemporary,Fiction,Coming Of Age"
